__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Hu3DCameraAllKill = .text:0x80027E90; // type:function size:0xD0
Hu3DCameraSet = .text:0x80027F60; // type:function size:0xDC
Hu3DModelCameraInfoSet = .text:0x8002803C; // type:function size:0x3B8
Hu3DModelCameraCreate = .text:0x800283F4; // type:function size:0x84
Hu3DCameraMotionOn = .text:0x80028478; // type:function size:0x50
Hu3DCameraMotionStart = .text:0x800284C8; // type:function size:0xC4
Hu3DCameraMotionOff = .text:0x8002858C; // type:function size:0x30
Hu3DLighInit = .text:0x800285BC; // type:function size:0x74
Hu3DGLightCreate = .text:0x80028630; // type:function size:0xA0
Hu3DGLightCreateV = .text:0x800286D0; // type:function size:0x13C
Hu3DLLightCreate = .text:0x8002880C; // type:function size:0xA8
Hu3DLLightCreateV = .text:0x800288B4; // type:function size:0x1B0
Hu3DGLightSpotSet = .text:0x80028A64; // type:function size:0x44
Hu3DLLightSpotSet = .text:0x80028AA8; // type:function size:0x68
Hu3DGLightInfinitytSet = .text:0x80028B10; // type:function size:0x48
Hu3DLLightInfinitytSet = .text:0x80028B58; // type:function size:0x6C
Hu3DGLightPointSet = .text:0x80028BC4; // type:function size:0x58
Hu3DLLightPointSet = .text:0x80028C1C; // type:function size:0x7C
Hu3DGLightKill = .text:0x80028C98; // type:function size:0x20
Hu3DLLightKill = .text:0x80028CB8; // type:function size:0xB8
Hu3DLightAllKill = .text:0x80028D70; // type:function size:0xA0
Hu3DGLightColorSet = .text:0x80028E10; // type:function size:0x38
Hu3DLLightColorSet = .text:0x80028E48; // type:function size:0x5C
Hu3DGLightPosSetV = .text:0x80028EA4; // type:function size:0x70
Hu3DLLightPosSetV = .text:0x80028F14; // type:function size:0x98
Hu3DGLightPosSet = .text:0x80028FAC; // type:function size:0x90
Hu3DLLightPosSet = .text:0x8002903C; // type:function size:0xB8
Hu3DGLightPosAngleSet = .text:0x800290F4; // type:function size:0x14C
Hu3DLLightPosAngleSet = .text:0x80029240; // type:function size:0x174
Hu3DGLightPosAimSetV = .text:0x800293B4; // type:function size:0x80
Hu3DLLightPosAimSetV = .text:0x80029434; // type:function size:0xA8
Hu3DGLightPosAimSet = .text:0x800294DC; // type:function size:0xC4
Hu3DLLightPosAimSet = .text:0x800295A0; // type:function size:0xEC
Hu3DGLightStaticSet = .text:0x8002968C; // type:function size:0x54
Hu3DLLightStaticSet = .text:0x800296E0; // type:function size:0x78
Hu3DLLightParamGet = .text:0x80029758; // type:function size:0x7C
Hu3DGLightParamGet = .text:0x800297D4; // type:function size:0x7C
Hu3DModelLightInfoSet = .text:0x80029850; // type:function size:0x4D4
Hu3DModelLightIdGet = .text:0x80029D24; // type:function size:0xDC
Hu3DModelLightBitSet = .text:0x80029E00; // type:function size:0x44
Hu3DModelLightBitReset = .text:0x80029E44; // type:function size:0x48
Hu3DLightSet = .text:0x80029E8C; // type:function size:0x158
lightSet = .text:0x80029FE4; // type:function size:0x258 scope:local
Hu3DReflectMapSet = .text:0x8002A23C; // type:function size:0x68
Hu3DReflectNoSet = .text:0x8002A2A4; // type:function size:0x8
Hu3DFogSet = .text:0x8002A2AC; // type:function size:0x60
Hu3DFogClear = .text:0x8002A30C; // type:function size:0x74
Hu3DAmbColorSet = .text:0x8002A380; // type:function size:0x10
Hu3DShineSet = .text:0x8002A390; // type:function size:0x20
Hu3DShadowMultiCreate = .text:0x8002A3B0; // type:function size:0x168
Hu3DShadowCreate = .text:0x8002A518; // type:function size:0x15C
Hu3DShadowMultiPosSet = .text:0x8002A674; // type:function size:0xB4
Hu3DShadowPosSet = .text:0x8002A728; // type:function size:0xB0
Hu3DShadowMultiTPLvlSet = .text:0x8002A7D8; // type:function size:0x7C
Hu3DShadowTPLvlSet = .text:0x8002A854; // type:function size:0x78
Hu3DShadowMultiSizeSet = .text:0x8002A8CC; // type:function size:0xBC
Hu3DShadowSizeSet = .text:0x8002A988; // type:function size:0xB4
Hu3DShadowMultiColSet = .text:0x8002AA3C; // type:function size:0x78
Hu3DShadowColSet = .text:0x8002AAB4; // type:function size:0x74
Hu3DShadowExec = .text:0x8002AB28; // type:function size:0x848 scope:local
Hu3DReflectModelExec = .text:0x8002B370; // type:function size:0x538 scope:local
Hu3DProjectionCreate = .text:0x8002B8A8; // type:function size:0x130
Hu3DProjectionKill = .text:0x8002B9D8; // type:function size:0x60
Hu3DProjectionPosSet = .text:0x8002BA38; // type:function size:0x88
Hu3DProjectionTPLvlSet = .text:0x8002BAC0; // type:function size:0x38
Hu3DMipMapSet = .text:0x8002BAF8; // type:function size:0x1E4
Hu3DFbCopyExec = .text:0x8002BCDC; // type:function size:0xD8
Hu3DFbCopyLayerSet = .text:0x8002BDB4; // type:function size:0xB8
FbCopyLayerHook = .text:0x8002BE6C; // type:function size:0xDC scope:local
Hu3DZClear = .text:0x8002BF48; // type:function size:0x364
Hu3DZClearLayerSet = .text:0x8002C2AC; // type:function size:0x70
Hu3DModelDebug = .text:0x8002C31C; // type:function size:0x160
Hu3DMotionInit = .text:0x8002C47C; // type:function size:0x44
Hu3DMotionCreate = .text:0x8002C4C0; // type:function size:0xA4
Hu3DMotionModelCreate = .text:0x8002C564; // type:function size:0xC0
Hu3DMotionKill = .text:0x8002C624; // type:function size:0x198
Hu3DMotionAllKill = .text:0x8002C7BC; // type:function size:0x1A0
Hu3DMotionSet = .text:0x8002C95C; // type:function size:0x14C
Hu3DMotionOverlaySet = .text:0x8002CAA8; // type:function size:0x48
Hu3DMotionOverlayReset = .text:0x8002CAF0; // type:function size:0x1C
Hu3DMotionOverlayTimeGet = .text:0x8002CB0C; // type:function size:0x18
Hu3DMotionOverlayMaxTimeGet = .text:0x8002CB24; // type:function size:0x40
Hu3DMotionOverlayTimeSet = .text:0x8002CB64; // type:function size:0x34
Hu3DMotionOverlaySpeedSet = .text:0x8002CB98; // type:function size:0x18
Hu3DMotionOverlayEndCheck = .text:0x8002CBB0; // type:function size:0x110
Hu3DMotionShiftSet = .text:0x8002CCC0; // type:function size:0x1F0
Hu3DMotionShapeSet = .text:0x8002CEB0; // type:function size:0xA8
Hu3DMotionShapeIDGet = .text:0x8002CF58; // type:function size:0x18
Hu3DMotionShapeSpeedSet = .text:0x8002CF70; // type:function size:0x28
Hu3DMotionShapeTimeSet = .text:0x8002CF98; // type:function size:0x34
Hu3DMotionShapeTimeGet = .text:0x8002CFCC; // type:function size:0x18
Hu3DMotionShapeMaxTimeGet = .text:0x8002CFE4; // type:function size:0x40
Hu3DMotionShapeStartEndSet = .text:0x8002D024; // type:function size:0x2C
Hu3DMotionClusterSet = .text:0x8002D050; // type:function size:0x110
Hu3DMotionClusterNoSet = .text:0x8002D160; // type:function size:0xCC
Hu3DMotionShapeReset = .text:0x8002D22C; // type:function size:0x1C
Hu3DMotionClusterReset = .text:0x8002D248; // type:function size:0xC4
Hu3DMotionClusterSpeedSet = .text:0x8002D30C; // type:function size:0x34
Hu3DMotionClusterTimeSet = .text:0x8002D340; // type:function size:0x34
Hu3DMotionClusterMaxTimeGet = .text:0x8002D374; // type:function size:0x50
Hu3DMotionIDGet = .text:0x8002D3C4; // type:function size:0x28
Hu3DMotionShiftIDGet = .text:0x8002D3EC; // type:function size:0x28
Hu3DMotionTimeSet = .text:0x8002D414; // type:function size:0xCC
Hu3DMotionTimeGet = .text:0x8002D4E0; // type:function size:0x28
Hu3DMotionShiftTimeGet = .text:0x8002D508; // type:function size:0x28
Hu3DMotionMaxTimeGet = .text:0x8002D530; // type:function size:0xA4
Hu3DMotionShiftMaxTimeGet = .text:0x8002D5D4; // type:function size:0xA4
Hu3DMotionShiftStartEndSet = .text:0x8002D678; // type:function size:0x2C
Hu3DMotionMotionMaxTimeGet = .text:0x8002D6A4; // type:function size:0x8C
Hu3DMotionStartEndSet = .text:0x8002D730; // type:function size:0x2C
Hu3DMotionEndCheck = .text:0x8002D75C; // type:function size:0x110
Hu3DMotionSpeedSet = .text:0x8002D86C; // type:function size:0x28
Hu3DMotionShiftSpeedSet = .text:0x8002D894; // type:function size:0x28
Hu3DMotionNoMotSet = .text:0x8002D8BC; // type:function size:0x14C
Hu3DMotionNoMotReset = .text:0x8002DA08; // type:function size:0x5C
Hu3DMotionForceSet = .text:0x8002DA64; // type:function size:0x134
Hu3DMotionTimingHookSet = .text:0x8002DB98; // type:function size:0xB0
Hu3DMotionTimingHookReset = .text:0x8002DC48; // type:function size:0x2C
Hu3DMotionAttrSet = .text:0x8002DC74; // type:function size:0x34
Hu3DMotionAttrReset = .text:0x8002DCA8; // type:function size:0x38
Hu3DMotionNext = .text:0x8002DCE0; // type:function size:0x7E4
Hu3DMotionExec = .text:0x8002E4C4; // type:function size:0x614
MLoopCheck = .text:0x8002EAD8; // type:function size:0x74 scope:local
TimingHookCheck = .text:0x8002EB4C; // type:function size:0xD4 scope:local
Hu3DCameraMotionExec = .text:0x8002EC20; // type:function size:0xBC
Hu3DSubMotionExec = .text:0x8002ECDC; // type:function size:0x438
GetObjTRXPtr = .text:0x8002F114; // type:function size:0x220 scope:weak
SetObjMatMotion = .text:0x8002F334; // type:function size:0x204
SetObjAttrMotion = .text:0x8002F538; // type:function size:0x248
SetObjCameraMotion = .text:0x8002F780; // type:function size:0x604
SetObjLightMotion = .text:0x8002FD84; // type:function size:0x218
GetCurve = .text:0x8002FF9C; // type:function size:0xD8
GetConstant = .text:0x80030074; // type:function size:0x70
GetLinear = .text:0x800300E4; // type:function size:0x110
GetBezier = .text:0x800301F4; // type:function size:0x200 scope:weak
GetBitMap = .text:0x800303F4; // type:function size:0x64
Hu3DJointMotion = .text:0x80030458; // type:function size:0xCC
JointModel_Motion = .text:0x80030524; // type:function size:0x120
Hu3DMotionCalc = .text:0x80030644; // type:function size:0x180
SearchObjectIndex = .text:0x800307C4; // type:function size:0x90 scope:local
SearchAttributeIndex = .text:0x80030854; // type:function size:0x9C scope:local
Hu3DSubMotionSet = .text:0x800308F0; // type:function size:0x104
Hu3DSubMotionReset = .text:0x800309F4; // type:function size:0x58
Hu3DSubMotionTimeSet = .text:0x80030A4C; // type:function size:0x3C
Hu3DMotionShiftTimeSet = .text:0x80030A88; // type:function size:0x28
Hu3DAnimInit = .text:0x80030AB0; // type:function size:0x7C
Hu3DAnimCreate = .text:0x80030B2C; // type:function size:0x224
Hu3DAnimAnimSet = .text:0x80030D50; // type:function size:0xA0
Hu3DAnimLink = .text:0x80030DF0; // type:function size:0x220
Hu3DAnimKill = .text:0x80031010; // type:function size:0x10C
Hu3DAnimModelKill = .text:0x8003111C; // type:function size:0x144
Hu3DAnimAllKill = .text:0x80031260; // type:function size:0x13C
Hu3DAnimAttrSet = .text:0x8003139C; // type:function size:0x34
Hu3DAnimAttrReset = .text:0x800313D0; // type:function size:0x38
Hu3DAnimSpeedSet = .text:0x80031408; // type:function size:0x2C
Hu3DAnimBankSet = .text:0x80031434; // type:function size:0x90
Hu3DAnmNoSet = .text:0x800314C4; // type:function size:0x38
Hu3DAnimSet = .text:0x800314FC; // type:function size:0x240
Hu3DAnimExec = .text:0x8003173C; // type:function size:0x4D4
Hu3DTexScrollCreate = .text:0x80031C10; // type:function size:0x1A4
Hu3DTexScrollKill = .text:0x80031DB4; // type:function size:0xDC
Hu3DTexScrollAllKill = .text:0x80031E90; // type:function size:0x108
Hu3DTexScrollPosSet = .text:0x80031F98; // type:function size:0x44
Hu3DTexScrollPosMoveSet = .text:0x80031FDC; // type:function size:0xA4
Hu3DTexScrollRotSet = .text:0x80032080; // type:function size:0x3C
Hu3DTexScrollRotMoveSet = .text:0x800320BC; // type:function size:0x5C
Hu3DTexScrollPauseDisableSet = .text:0x80032118; // type:function size:0x54
Hu3DParticleCreate = .text:0x8003216C; // type:function size:0x374
Hu3DParticleScaleSet = .text:0x800324E0; // type:function size:0x68
Hu3DParticleZRotSet = .text:0x80032548; // type:function size:0x68
Hu3DParticleColSet = .text:0x800325B0; // type:function size:0x70
Hu3DParticleTPLvlSet = .text:0x80032620; // type:function size:0x7C
Hu3DParticleBlendModeSet = .text:0x8003269C; // type:function size:0x34
Hu3DParticleHookSet = .text:0x800326D0; // type:function size:0x34
Hu3DParticleAttrSet = .text:0x80032704; // type:function size:0x3C
Hu3DParticleAttrReset = .text:0x80032740; // type:function size:0x40
Hu3DParticleCntSet = .text:0x80032780; // type:function size:0x38
Hu3DParticleAnimModeSet = .text:0x800327B8; // type:function size:0x5C
particleFunc = .text:0x80032814; // type:function size:0xC98 scope:local
Hu3DParManInit = .text:0x800334AC; // type:function size:0x48
Hu3DParManCreate = .text:0x800334F4; // type:function size:0x1CC
Hu3DParManLink = .text:0x800336C0; // type:function size:0x17C
Hu3DParManKill = .text:0x8003383C; // type:function size:0x18C
Hu3DParManAllKill = .text:0x800339C8; // type:function size:0x1C0
Hu3DParManPtrGet = .text:0x80033B88; // type:function size:0x20
Hu3DParManPosSet = .text:0x80033BA8; // type:function size:0x3C
Hu3DParManVecSet = .text:0x80033BE4; // type:function size:0x3C
Hu3DParManRotSet = .text:0x80033C20; // type:function size:0x7C
Hu3DParManAttrSet = .text:0x80033C9C; // type:function size:0x40
Hu3DParManAttrReset = .text:0x80033CDC; // type:function size:0x40
Hu3DParManModelIDGet = .text:0x80033D1C; // type:function size:0x34
Hu3DParManTimeLimitSet = .text:0x80033D50; // type:function size:0x38
Hu3DParManVacumeSet = .text:0x80033D88; // type:function size:0x74
Hu3DParManColorSet = .text:0x80033DFC; // type:function size:0x68
Hu3DParManLayerSet = .text:0x80033E64; // type:function size:0x6C
ParManFunc = .text:0x80033ED0; // type:function size:0xC08 scope:local
ParManHook = .text:0x80034AD8; // type:function size:0x4B4 scope:local
Hu3DWaterCreate = .text:0x80034F8C; // type:function size:0x330
Hu3DWaterTexPosSet = .text:0x800352BC; // type:function size:0x28
Hu3DWaterTexScaleSet = .text:0x800352E4; // type:function size:0x28
Hu3DWaterPadYSet = .text:0x8003530C; // type:function size:0x20
Hu3DWaterGlowSet = .text:0x8003532C; // type:function size:0x40
Hu3DWaterIndTexMtxSet = .text:0x8003536C; // type:function size:0x90
Hu3DWaterHiliteSet = .text:0x800353FC; // type:function size:0x3C
Hu3DWaterHiliteTPLvlSet = .text:0x80035438; // type:function size:0x34
Hu3DWaterCameraSet = .text:0x8003546C; // type:function size:0x20
Hu3DWaterWaveCreate = .text:0x8003548C; // type:function size:0x19C
CopyWaterFb = .text:0x80035628; // type:function size:0x98 scope:local
WaterLayerHook = .text:0x800356C0; // type:function size:0xA18 scope:local
Hu3DTexLoad = .text:0x800360D8; // type:function size:0xDC
DrawQuad = .text:0x800361B4; // type:function size:0x248 scope:local
DrawWave = .text:0x800363FC; // type:function size:0x9FC scope:local
Hu3DModelDieCreate = .text:0x80036DF8; // type:function size:0xC4
Hu3DModelLinkDieCreate = .text:0x80036EBC; // type:function size:0xC4
Hu3DModelDieKill = .text:0x80036F80; // type:function size:0x54
ModelDieFunc = .text:0x80036FD4; // type:function size:0xA8 scope:local
CamMotionEx2 = .text:0x8003707C; // type:function size:0xAC
CamMotionEx = .text:0x80037128; // type:function size:0xB4C
SetObjCamMotion = .text:0x80037C74; // type:function size:0x248 scope:local
CamMotionExPathGet = .text:0x80037EBC; // type:function size:0xCC8
CamMotionExPath = .text:0x80038B84; // type:function size:0x330
InterpolateBMLine = .text:0x80038EB4; // type:function size:0x474
Hu3D2Dto3D = .text:0x80039328; // type:function size:0x1D4
Hu3D3Dto2D = .text:0x800394FC; // type:function size:0x1D0
Hu3DMtxTransGet = .text:0x800396CC; // type:function size:0x1C
Hu3DMtxRotGet = .text:0x800396E8; // type:function size:0x540
Hu3DMtxScaleGet = .text:0x80039C28; // type:function size:0x1F0
HuPerfInit = .text:0x80039E18; // type:function size:0x94
HuPerfCreate = .text:0x80039EAC; // type:function size:0x130
HuPerfZero = .text:0x80039FDC; // type:function size:0x40
HuPerfBegin = .text:0x8003A01C; // type:function size:0x7C
HuPerfEnd = .text:0x8003A098; // type:function size:0xA0
DSCallbackFunc = .text:0x8003A138; // type:function size:0x16C scope:local
omMasterInit = .text:0x8003A2A4; // type:function size:0xF0
omWatchOverlayProc = .text:0x8003A394; // type:function size:0x108 scope:local
omOvlCallEx = .text:0x8003A49C; // type:function size:0xE8
omOvlGotoEx = .text:0x8003A584; // type:function size:0x60
omOvlReturnEx = .text:0x8003A5E4; // type:function size:0x100
omOvlKill = .text:0x8003A6E4; // type:function size:0xC0
omOvlHisChg = .text:0x8003A7A4; // type:function size:0xA0
omOvlHisGet = .text:0x8003A844; // type:function size:0x78
omInitObjMan = .text:0x8003A8BC; // type:function size:0x22C
omDestroyObjMan = .text:0x8003AAE8; // type:function size:0x50 scope:local
omAddObjEx = .text:0x8003AB38; // type:function size:0x1EC
omInsertObj = .text:0x8003AD24; // type:function size:0xF8 scope:local
omAddMember = .text:0x8003AE1C; // type:function size:0x84
omDelObjEx = .text:0x8003AEA0; // type:function size:0x190
omDelMember = .text:0x8003B030; // type:function size:0x88
omMakeGroupEx = .text:0x8003B0B8; // type:function size:0xFC
omGetGroupMemberListEx = .text:0x8003B1B4; // type:function size:0x2C
omSetStatBit = .text:0x8003B1E0; // type:function size:0x10
omResetStatBit = .text:0x8003B1F0; // type:function size:0x14
omSetTra = .text:0x8003B204; // type:function size:0x10
omSetRot = .text:0x8003B214; // type:function size:0x10
